AUTHOR_ID,TOTAL_ROYALE
[national-id],110.160000000000
[national-id],88.456000000000
[national-id],83.800000000000
[national-id],78.132000000000
[national-id],50.000000000000
[national-id],50.000000000000
[national-id],37.110000000000
[national-id],33.460000000000
[national-id],32.385000000000
[national-id],29.985000000000
[national-id],29.985000000000
[national-id],28.720000000000
[national-id],23.988000000000
[national-id],21.528000000000
[national-id],20.944000000000
[national-id],19.975000000000
[national-id],17.991000000000
[national-id],11.992000000000
[national-id],8.994000000000
